OUTSIDE-FAN-ELEC                                                                RESVVT  90
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT  91
    case  4 : no_default                                                        RESVVT  92
    case  9 : 0.005                                                             RESVVT  93
    default : if (#RV(#L("CONDENSER-TYPE")) == 0 .and. #L("CONDENSER-TYPE") !=  RESVVT  94
                                  #SI("WATER-COOLED","SYSTEM","CONDENSER-TYPE"))RESVVT  95
               then no_default                                                  RESVVT  96
               else unused                                                      RESVVT  97
              endif                                                             RESVVT  98
   endswitch}                                                                   RESVVT  99
OUTSIDE-FAN-T                                                                   RESVVT 100
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 101
    case  4 : no_default                                                        RESVVT 102
    case  9 : -99.                                                              RESVVT 103
    default : if (#RV(#L("CONDENSER-TYPE")) == 0 .and. #L("CONDENSER-TYPE") !=  RESVVT 104
                                  #SI("WATER-COOLED","SYSTEM","CONDENSER-TYPE"))RESVVT 105
               then no_default                                                  RESVVT 106
               else unused                                                      RESVVT 107
              endif                                                             RESVVT 108
   endswitch}                                                                   RESVVT 109
OUTSIDE-FAN-MODE                                                                RESVVT 110
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 111
    case  4 : #SI("INTERMITTENT","SYSTEM","OUTSIDE-FAN-MODE")                   RESVVT 112
    case  9 : #SI("INTERMITTENT","SYSTEM","OUTSIDE-FAN-MODE")                   RESVVT 113
    default : if (#RV(#L("CONDENSER-TYPE")) == 0 .and. #L("CONDENSER-TYPE") !=  RESVVT 114
                                  #SI("WATER-COOLED","SYSTEM","CONDENSER-TYPE"))RESVVT 115
               then #SI("INTERMITTENT","SYSTEM","OUTSIDE-FAN-MODE")             RESVVT 116
               else unused                                                      RESVVT 117
              endif                                                             RESVVT 118
   endswitch}                                                                   RESVVT 119
MIN-HP-T                                                                        RESVVT 120
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 121
    case  4 : 10.                                                               RESVVT 122
    case  9 : -20.                                                              RESVVT 123
    default : unused                                                            RESVVT 124
   endswitch}                                                                   RESVVT 125
MAX-HP-SUPP-T                                                                   RESVVT 126
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 127
    case  4 : 40.                                                               RESVVT 128
    case  9 : 199.                                                              RESVVT 129
    default : unused                                                            RESVVT 130
   endswitch}                                                                   RESVVT 131
UNIT-PUMP-ELEC                                                                  RESVVT 132
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 133
    case  4 : unused                                                            RESVVT 134
    case  9 : 0.00208                                                           RESVVT 135
    default : unused                                                            RESVVT 136
   endswitch}                                                                   RESVVT 137
UNIT-AUX-KW                                                                     RESVVT 138
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 139
    case  4 : unused                                                            RESVVT 140
    case  9 : 0.025                                                             RESVVT 141
    default : unused                                                            RESVVT 142
   endswitch}                                                                   RESVVT 143
                                                                                RESVVT 144
COOL-CAP-FT                                                                     -045h  291
{switch #SV(#L("CONDENSER-TYPE"))                                               -045h  292
 case  1 : #SI("Water-Cooled-Cool-Cap-fEWB&EWT","SYSTEM","COOL-CAP-FT")         -045h  293
 case  3 : #SI("EvapCond-Cap-fEWB&OWB","SYSTEM","COOL-CAP-FT")                  -045h  294
 default : switch (#SV(#L("HEAT-SOURCE")))                                      -045h  295
           case  4 : #SI("RESVVT-Cool-Cap-fEWB&OAT","SYSTEM","COOL-CAP-FT")     -045h  296
           case  9 : #SI("GHP-Cool-Cap-fEWB&OAT","SYSTEM","COOL-CAP-FT")        -045h  297
           default : #SI("RESVVT-Cool-Cap-fEWB&OAT","SYSTEM","COOL-CAP-FT")     -045h  298
           endswitch                                                            -045h  299
 endswitch}                                                                     -045h  300
COOL-SH-FT                                                                      -045h  301
{switch #SV(#L("CONDENSER-TYPE"))                                               -045h  302
 case  1 : #SI("Water-Cooled-Sens-Cap-fEWB&EWT","SYSTEM","COOL-SH-FT")          -045h  303
 case  3 : #SI("EvapCond-Sens-fEWB&OWB","SYSTEM","COOL-SH-FT")                  -045h  304
 default : switch (#SV(#L("HEAT-SOURCE")))                                      -045h  305
          case  4 : #SI("RESVVT-Sens-Cap-fEWB&OAT","SYSTEM","COOL-SH-FT")       -045h  306
          case  9 : #SI("GHP-Sens-Cap-fEWB&OAT","SYSTEM","COOL-SH-FT")          -045h  307
          default : #SI("RESVVT-Sens-Cap-fEWB&OAT","SYSTEM","COOL-SH-FT")       -045h  308
           endswitch                                                            -045h  309
 endswitch}                                                                     -045h  310
COOLING-EIR                                                                     -045h  311
{switch #SV(#L("CONDENSER-TYPE"))                                               -045h  312
 case  1 : 0.241                                                                -045h  313
 case  3 : 0.229                                                                -045h  314
 default : switch (#SV(#L("HEAT-SOURCE")))                                      -045h  315
           case  4 : 0.360                                                      -045h  316
           case  9 : 1.146                                                      -045h  317
           default : 0.360                                                      -045h  318
           endswitch                                                            -045h  319
 endswitch}                                                                     -045h  320
COOL-EIR-FT                                                                     -045h  321
{switch #SV(#L("CONDENSER-TYPE"))                                               -045h  322
 case  1 : #SI("Water-Cooled-EIR-fEWB&EWT","SYSTEM","COOL-EIR-FT")              -045h  323
 case  3 : #SI("EvapCond-EIR-fEWB&OWB","SYSTEM","COOL-EIR-FT")                  -045h  324
 default : switch (#SV(#L("HEAT-SOURCE")))                                      -045h  325
           case  4 : #SI("RESVVT-Cool-EIR-fEWB&OAT","SYSTEM","COOL-EIR-FT")     -045h  326
           case  9 : #SI("GHP-Cool-HIR-fEWB&OAT","SYSTEM","COOL-EIR-FT")        -045h  327
           default : #SI("RESVVT-Cool-EIR-fEWB&OAT","SYSTEM","COOL-EIR-FT")     -045h  328
           endswitch                                                            -045h  329
 endswitch}                                                                     -045h  330
COOL-FT-MIN                                                                     -045h  331
{switch #SV(#L("CONDENSER-TYPE"))                                               -045h  332
 case  1 : 60.                                                                  -045h  333
 case  3 : 50.                                                                  -045h  334
 default : 70.                                                                  -045h  335
 endswitch}                                                                     -045h  336
COOL-EIR-FPLR                                                                   RESVVT 172
  {if (#L("CONDENSER-TYPE") == #SI("WATER-COOLED","SYSTEM","CONDENSER-TYPE"))   RESVVT 173
    then #SI("Water-Cooled-EIR-fPLR","SYSTEM","COOL-EIR-FPLR")                  RESVVT 174
    else switch (#SV(#L("HEAT-SOURCE")))                                        RESVVT 175
          case  4 : if (#L("COMPRESSOR-TYPE") == #SI("VARIABLE-SPEED","SYSTEM", RESVVT 176
                                                            "COMPRESSOR-TYPE")) RESVVT 177
                     then unused                                                RESVVT 178
                     else #SI("RESVVT-Cool-EIR-fPLR","SYSTEM","COOL-EIR-FPLR")  RESVVT 179
                    endif                                                       RESVVT 180
          case  9 : unused                                                      RESVVT 181
          default : #SI("RESVVT-Cool-EIR-fPLR","SYSTEM","COOL-EIR-FPLR")        RESVVT 182
         endswitch                                                              RESVVT 183
   endif}                                                                       RESVVT 184
                                                                                RESVVT 194
HEAT-CAP-FT                                                                     RESVVT 195
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 196
    case  4 : #SI("RESVVT-Heat-Cap-fEDB&OAT","SYSTEM","HEAT-CAP-FT")            RESVVT 197
    case  9 : #SI("GHP-Heat-Cap-fEDB&OAT","SYSTEM","HEAT-CAP-FT")               RESVVT 198
    default : unused                                                            RESVVT 199
   endswitch}                                                                   RESVVT 200
HEATING-EIR                                                                     RESVVT 201
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 202
    case  4 : 0.3060                                                            RESVVT 203
    case  9 : 0.678                                                             RESVVT 204
    default : unused                                                            RESVVT 205
   endswitch}                                                                   RESVVT 206
HEAT-EIR-FT                                                                     RESVVT 207
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 208
    case  4 : #SI("RESVVT-Heat-EIR-fEDB&OAT","SYSTEM","HEAT-EIR-FT")            RESVVT 209
    case  9 : #SI("GHP-Heat-HIR-fEDB&OAT","SYSTEM","HEAT-EIR-FT")               RESVVT 210
    default : unused                                                            RESVVT 211
   endswitch}                                                                   RESVVT 212
HEAT-EIR-FPLR                                                                   RESVVT 213
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 214
    case  4 : if (#L("COMPRESSOR-TYPE") == #SI("VARIABLE-SPEED","SYSTEM",       RESVVT 215
                                                            "COMPRESSOR-TYPE")) RESVVT 216
               then unused                                                      RESVVT 217
               else #SI("RESVVT-Heat-EIR-fPLR","SYSTEM","HEAT-EIR-FPLR")        RESVVT 218
              endif                                                             RESVVT 219
    case  9 : unused                                                            RESVVT 220
    default : unused                                                            RESVVT 221
   endswitch}                                                                   RESVVT 222
HP-SUPP-SOURCE                                                                  RESVVT 223
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 224
    case  4 : #SI("ELECTRIC","SYSTEM","HP-SUPP-SOURCE")                         RESVVT 225
    case  9 : #SI("GAS-HYDRONIC","SYSTEM","HP-SUPP-SOURCE")                     RESVVT 226
    default : unused                                                            RESVVT 227
   endswitch}                                                                   RESVVT 228
HP-SUPP-HT-CAP                                                                  RESVVT 229
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 230
    case  4 : no_default                                                        RESVVT 231
    case  9 : no_default                                                        RESVVT 232
    default : unused                                                            RESVVT 233
   endswitch}                                                                   RESVVT 234
                                                                                RESVVT 235
COIL-BF                                                                         RESVVT 236
  {if (#L("CONDENSER-TYPE") == #SI("WATER-COOLED","SYSTEM","CONDENSER-TYPE"))   RESVVT 237
    then 0.1                                                                    RESVVT 238
    else switch (#SV(#L("HEAT-SOURCE")))                                        RESVVT 239
          case  4 : .1400                                                       RESVVT 240
          case  9 : 0.13                                                        RESVVT 241
          default : .1400                                                       RESVVT 242
         endswitch                                                              RESVVT 243
   endif}                                                                       RESVVT 244
COIL-BF-FFLOW                                                                   RESVVT 245
  {if (#L("CONDENSER-TYPE") == #SI("WATER-COOLED","SYSTEM","CONDENSER-TYPE"))   RESVVT 246
    then #SI("Water-Cooled-Bypass-fAirFlow","SYSTEM","COIL-BF-FFLOW")           RESVVT 247
    else switch (#SV(#L("HEAT-SOURCE")))                                        RESVVT 248
          case  4 : #SI("RESVVT-Bypass-Factor-fAirFlow","SYSTEM",               RESVVT 249
                                                        "COIL-BF-FFLOW")        RESVVT 250
          case  9 : #SI("GHP-Bypass-Factor-fAirFlow","SYSTEM",                  RESVVT 251
                                                        "COIL-BF-FFLOW")        RESVVT 252
          default : #SI("RESVVT-Bypass-Factor-fAirFlow","SYSTEM",               RESVVT 253
                                                        "COIL-BF-FFLOW")        RESVVT 254
         endswitch                                                              RESVVT 255
   endif}                                                                       RESVVT 256
COIL-BF-FT                                                                      RESVVT 257
  {if (#L("CONDENSER-TYPE") == #SI("WATER-COOLED","SYSTEM","CONDENSER-TYPE"))   RESVVT 258
    then #SI("Water-Cooled-Bypass-fEWB&EWT","SYSTEM","COIL-BF-FT")              RESVVT 259
    else switch (#SV(#L("HEAT-SOURCE")))                                        RESVVT 260
          case  4 : #SI("RESVVT-Bypass-Factor-fEWB&EDB","SYSTEM","COIL-BF-FT")  RESVVT 261
          case  9 : #SI("GHP-Bypass-Factor-fEWB&EDB","SYSTEM","COIL-BF-FT")     RESVVT 262
          default : #SI("RESVVT-Bypass-Factor-fEWB&EDB","SYSTEM","COIL-BF-FT")  RESVVT 263
         endswitch                                                              RESVVT 264
   endif}                                                                       RESVVT 265
COIL-BF-FPLR                                                                    RESVVT 266
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 267
    case  4 : #SI("RESYS-Bypass-Factor-fPLR","SYSTEM","COIL-BF-FPLR")           RESVVT 268
    case  9 : #SI("GHP-Bypass-Factor-fPLR","SYSTEM","COIL-BF-FPLR")             RESVVT 269
    default : #SI("RESYS-Bypass-Factor-fPLR","SYSTEM","COIL-BF-FPLR")           RESVVT 270
   endswitch}                                                                   RESVVT 271
                                                                                RESVVT 272
COOL-EIR-FRPM                                                                   RESVVT 273
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 274
    case  4 : if (#L("COMPRESSOR-TYPE") == #SI("VARIABLE-SPEED","SYSTEM",       RESVVT 275
                                                            "COMPRESSOR-TYPE")) RESVVT 276
               then #SI("RESVVT-Cool-EIR-fRPM&OAT","SYSTEM","COOL-EIR-FRPM")    RESVVT 277
               else unused                                                      RESVVT 278
              endif                                                             RESVVT 279
    case  9 : #SI("GHP-Cool-HIR-fRPM&OAT","SYSTEM","COOL-EIR-FRPM")             RESVVT 280
    default : unused                                                            RESVVT 281
   endswitch}                                                                   RESVVT 282
                                                                                RESVVT 283
OUTSIDE-FAN-CFLT                                                                RESVVT 284
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 285
    case  4 : if (#L("COMPRESSOR-TYPE") == #SI("VARIABLE-SPEED","SYSTEM",       RESVVT 286
                                                            "COMPRESSOR-TYPE")) RESVVT 287
               then #SI("RESVVT-Cool-CondFan-fPLR&OAT","SYSTEM",                RESVVT 288
                                                       "OUTSIDE-FAN-CFLT")      RESVVT 289
               else unused                                                      RESVVT 290
              endif                                                             RESVVT 291
    case  9 : #SI("GHP-Cool-CondFan-fPLR&OAT","SYSTEM","OUTSIDE-FAN-CFLT")      RESVVT 292
    default : unused                                                            RESVVT 293
   endswitch}                                                                   RESVVT 294
HEAT-EIR-FRPM                                                                   RESVVT 295
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 296
    case  4 : if (#L("COMPRESSOR-TYPE") == #SI("VARIABLE-SPEED","SYSTEM",       RESVVT 297
                                                            "COMPRESSOR-TYPE")) RESVVT 298
               then #SI("RESVVT-Heat-EIR-fRPM&OAT","SYSTEM","HEAT-EIR-FRPM")    RESVVT 299
               else unused                                                      RESVVT 300
              endif                                                             RESVVT 301
    case  9 : #SI("GHP-Heat-HIR-fRPM&OAT","SYSTEM","HEAT-EIR-FRPM")             RESVVT 302
    default : unused                                                            RESVVT 303
   endswitch}                                                                   RESVVT 304
OUTSIDE-FAN-HFLT                                                                RESVVT 305
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 306
    case  4 : if (#L("COMPRESSOR-TYPE") == #SI("VARIABLE-SPEED","SYSTEM",       RESVVT 307
                                                            "COMPRESSOR-TYPE")) RESVVT 308
               then #SI("RESVVT-Heat-CondFan-fPLR&OAT","SYSTEM",                RESVVT 309
                                                       "OUTSIDE-FAN-HFLT")      RESVVT 310
               else unused                                                      RESVVT 311
              endif                                                             RESVVT 312
    case  9 : #SI("GHP-Heat-CondFan-fPLR&OAT","SYSTEM","OUTSIDE-FAN-HFLT")      RESVVT 313
    default : unused                                                            RESVVT 314
   endswitch}                                                                   RESVVT 315
                                                                                RESVVT 316
DEFROST-TYPE                                                                    RESVVT 317
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 318
    case  4 : #SI("RESISTIVE","SYSTEM","DEFROST-TYPE")                          RESVVT 319
    case  9 : #SI("REVERSE-CYCLE","SYSTEM","DEFROST-TYPE")                      RESVVT 320
    default : unused                                                            RESVVT 321
   endswitch}                                                                   RESVVT 322
RESIST-CAP-RATIO                                                                RESVVT 323
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 324
    case  4 : if (#L("COMPRESSOR-TYPE") == #SI("VARIABLE-SPEED","SYSTEM",       RESVVT 325
                                                            "COMPRESSOR-TYPE")) RESVVT 326
               then unused                                                      RESVVT 327
               else 0.7                                                         RESVVT 328
              endif                                                             RESVVT 329
    case  9 : unused                                                            RESVVT 330
    default : unused                                                            RESVVT 331
   endswitch}                                                                   RESVVT 332
DEFROST-CTRL                                                                    RESVVT 333
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 334
    case  4 : #SI("TIMED","SYSTEM","DEFROST-CTRL")                              RESVVT 335
    case  9 : #SI("ON-DEMAND","SYSTEM","DEFROST-CTRL")                          RESVVT 336
    default : unused                                                            RESVVT 337
   endswitch}                                                                   RESVVT 338
DEFROST-T                                                                       RESVVT 339
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 340
    case  4 : 40.                                                               RESVVT 341
    case  9 : 40.                                                               RESVVT 342
    default : unused                                                            RESVVT 343
   endswitch}                                                                   RESVVT 344
DEFROST-FRAC-FT                                                                 RESVVT 345
  {if (#RV(#L("DEFROST-TYPE")) == 0 .and. #RV(#L("DEFROST-CTRL")) == 0)         RESVVT 346
    then switch (#SV(#L("HEAT-SOURCE")))                                        RESVVT 347
          case  4 : switch (#SV(#L("DEFROST-TYPE")))                            RESVVT 348
                     case  1 : switch (#SV(#L("DEFROST-CTRL")))                 RESVVT 349
                             case  1 : #SI("Defrost-ResisTime-Frac-fOWB&ODB",   RESVVT 350
                                                     "SYSTEM","DEFROST-FRAC-FT")RESVVT 351
                             case  2 : #SI("Defrost-ResisDem-Frac-fOWB&ODB",    RESVVT 352
                                                     "SYSTEM","DEFROST-FRAC-FT")RESVVT 353
                             default : unused                                   RESVVT 354
                            endswitch                                           RESVVT 355
                     case  2 : switch (#SV(#L("DEFROST-CTRL")))                 RESVVT 356
                             case  1 : #SI("Defrost-ReversTime-Frac-fOWB&ODB",  RESVVT 357
                                                     "SYSTEM","DEFROST-FRAC-FT")RESVVT 358
                             case  2 : #SI("Defrost-ReversDem-Frac-fOWB&ODB",   RESVVT 359
                                                     "SYSTEM","DEFROST-FRAC-FT")RESVVT 360
                             default : unused                                   RESVVT 361
                            endswitch                                           RESVVT 362
                     default : unused                                           RESVVT 363
                    endswitch                                                   RESVVT 364
          case  9 : #SI("GHP-Defrost-Frac-fOWB&ODB","SYSTEM","DEFROST-FRAC-FT") RESVVT 365
          default : unused                                                      RESVVT 366
         endswitch                                                              RESVVT 367
     else unused                                                                RESVVT 368
    endif}                                                                      RESVVT 369
                                                                                RESVVT 370
WASTE-HEAT-USE                                                                  RESVVT 371
  {if (#L("HEAT-SOURCE") == #SI("GAS-HEAT-PUMP","SYSTEM","HEAT-SOURCE"))        RESVVT 372
    then if (#L("PREHEAT-SOURCE")  == #SI("GAS-HYDRONIC","SYSTEM",              RESVVT 373
                                                         "PREHEAT-SOURCE")      RESVVT 374
        .or. #L("ZONE-HEAT-SOURCE")== #SI("GAS-HYDRONIC","SYSTEM",              RESVVT 375
                                                         "ZONE-HEAT-SOURCE")    RESVVT 376
        .or. #L("BASEBOARD-SOURCE")== #SI("GAS-HYDRONIC","SYSTEM",              RESVVT 377
                                                         "BASEBOARD-SOURCE"))   RESVVT 378
          then #SI("SPACE-HEAT","SYSTEM","WASTE-HEAT-USE")                      RESVVT 379
          else no_default                                                       RESVVT 380
         endif                                                                  RESVVT 381
    else no_default                                                             RESVVT 382
   endif}                                                                       RESVVT 383
COOL-WASTE-HEAT                                                                 RESVVT 384
  {if (#RV(#L("WASTE-HEAT-USE")) == 0)                                          RESVVT 385
    then switch (#SV(#L("HEAT-SOURCE")))                                        RESVVT 386
          case  4 : if (#L("WASTE-HEAT-USE") == #SI("DHW-HEAT","SYSTEM",        RESVVT 387
                                                          "WASTE-HEAT-USE"))    RESVVT 388
                     then 0.25  else unused  endif                              RESVVT 389
          case  9 : 0.25                                                        RESVVT 390
          default : if (#L("WASTE-HEAT-USE") == #SI("DHW-HEAT","SYSTEM",        RESVVT 391
                                                          "WASTE-HEAT-USE"))    RESVVT 392
                     then 0.25  else unused  endif                              RESVVT 393
         endswitch                                                              RESVVT 394
    else unused                                                                 RESVVT 395
   endif}                                                                       RESVVT 396
COOL-WH-FT                                                                      RESVVT 397
  {if (#L("COOL-WASTE-HEAT") > 0.)                                              RESVVT 398
    then switch (#SV(#L("HEAT-SOURCE")))                                        RESVVT 399
          case  4 : no_default                                                  RESVVT 400
          case  9 : no_default                                                  RESVVT 401
          default : no_default                                                  RESVVT 402
         endswitch                                                              RESVVT 403
    else unused                                                                 RESVVT 404
   endif}                                                                       RESVVT 405
COOL-WH-FRPM                                                                    RESVVT 406
  {if (#L("COOL-WASTE-HEAT") > 0.)                                              RESVVT 407
    then switch (#SV(#L("HEAT-SOURCE")))                                        RESVVT 408
          case  4 : if (#L("COMPRESSOR-TYPE") == #SI("VARIABLE-SPEED","SYSTEM", RESVVT 409
                                                             "COMPRESSOR-TYPE"))RESVVT 410
                     then no_default  else unused  endif                        RESVVT 411
          case  9 : no_default                                                  RESVVT 412
          default : unused                                                      RESVVT 413
         endswitch                                                              RESVVT 414
    else unused                                                                 RESVVT 415
   endif}                                                                       RESVVT 416
HEAT-WASTE-HEAT                                                                 RESVVT 417
  {if (#RV(#L("WASTE-HEAT-USE")) == 0)                                          RESVVT 418
    then switch (#SV(#L("HEAT-SOURCE")))                                        RESVVT 419
          case  4 : if (#L("WASTE-HEAT-USE") == #SI("DHW-HEAT","SYSTEM",        RESVVT 420
                                                          "WASTE-HEAT-USE"))    RESVVT 421
                     then 0.25  else unused  endif                              RESVVT 422
          case  9 : unused                                                      RESVVT 423
          default : unused                                                      RESVVT 424
         endswitch                                                              RESVVT 425
    else unused                                                                 RESVVT 426
   endif}                                                                       RESVVT 427
HEAT-WH-FT                                                                      RESVVT 428
  {if (#L("HEAT-WASTE-HEAT") > 0.)                                              RESVVT 429
    then switch (#SV(#L("HEAT-SOURCE")))                                        RESVVT 430
          case  4 : no_default                                                  RESVVT 431
          case  9 : no_default                                                  RESVVT 432
          default : unused                                                      RESVVT 433
         endswitch                                                              RESVVT 434
    else unused                                                                 RESVVT 435
   endif}                                                                       RESVVT 436
HEAT-WH-FRPM                                                                    RESVVT 437
  {if (#L("HEAT-WASTE-HEAT") > 0.)                                              RESVVT 438
    then switch (#SV(#L("HEAT-SOURCE")))                                        RESVVT 439
          case  4 : if (#L("COMPRESSOR-TYPE") == #SI("VARIABLE-SPEED","SYSTEM", RESVVT 440
                                                             "COMPRESSOR-TYPE"))RESVVT 441
                     then no_default  else unused  endif                        RESVVT 442
          case  9 : no_default                                                  RESVVT 443
          default : unused                                                      RESVVT 444
         endswitch                                                              RESVVT 445
    else unused                                                                 RESVVT 446
   endif}                                                                       RESVVT 447
HTREC-DW-HEATER                                                                 RESVVT 448
  {if (#L("WASTE-HEAT-USE") == #SI("SPACE+DHW-HEAT","SYSTEM","WASTE-HEAT-USE")  RESVVT 449
  .or. #L("WASTE-HEAT-USE") == #SI("DHW-HEAT","SYSTEM","WASTE-HEAT-USE"))       RESVVT 450
    then required  else unused  endif}                                          RESVVT 451
COOL-CLOSS-MIN                                                                  RESVVT 452
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 453
    case  4 : 0.8                                                               RESVVT 454
    case  9 : 0.8                                                               RESVVT 455
    default : 0.8                                                               RESVVT 456
   endswitch}                                                                   RESVVT 457
HEAT-CLOSS-MIN                                                                  RESVVT 458
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 459
    case  4 : if (#L("COMPRESSOR-TYPE") == #SI("VARIABLE-SPEED","SYSTEM",       RESVVT 460
                                                            "COMPRESSOR-TYPE")) RESVVT 461
               then 0.8                                                         RESVVT 462
               else unused                                                      RESVVT 463
              endif                                                             RESVVT 464
    case  9 : 0.8                                                               RESVVT 465
    default : unused                                                            RESVVT 466
   endswitch}                                                                   RESVVT 467
HEAT-CLOSS-FPLR                                                                 RESVVT 468
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 469
    case  4 : if (#L("COMPRESSOR-TYPE") == #SI("VARIABLE-SPEED","SYSTEM",       RESVVT 470
                                                            "COMPRESSOR-TYPE")) RESVVT 471
               then #SI("RESVVT-Heat-CycleLoss-fPLR","SYSTEM","HEAT-CLOSS-FPLR")RESVVT 472
               else unused                                                      RESVVT 473
              endif                                                             RESVVT 474
    case  9 : #SI("GHP-Heat-CycleLoss-fPLR","SYSTEM","HEAT-CLOSS-FPLR")         RESVVT 475
    default : unused                                                            RESVVT 476
   endswitch}                                                                   RESVVT 477
COOL-CLOSS-FPLR                                                                 RESVVT 478
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 479
    case  4 : #SI("RESVVT-Cool-CycleLoss-fPLR","SYSTEM","COOL-CLOSS-FPLR")      RESVVT 480
    case  9 : #SI("GHP-Cool-CycleLoss-fPLR","SYSTEM","COOL-CLOSS-FPLR")         RESVVT 481
    default : #SI("RESVVT-Cool-CycleLoss-fPLR","SYSTEM","COOL-CLOSS-FPLR")      RESVVT 482
   endswitch}                                                                   RESVVT 483
COOL-CAP-FRPM                                                                   RESVVT 484
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 485
    case  4 : if (#L("COMPRESSOR-TYPE") == #SI("VARIABLE-SPEED","SYSTEM",       RESVVT 486
                                                            "COMPRESSOR-TYPE")) RESVVT 487
               then #SI("RESVVT-Cool-Cap-fRPM&OAT","SYSTEM","COOL-CAP-FRPM")    RESVVT 488
               else unused                                                      RESVVT 489
              endif                                                             RESVVT 490
    case  9 : #SI("GHP-Cool-Cap-fRPM&OAT","SYSTEM","COOL-CAP-FRPM")             RESVVT 491
    default : unused                                                            RESVVT 492
   endswitch}                                                                   RESVVT 493
HEAT-CAP-FRPM                                                                   RESVVT 494
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 495
    case  4 : if (#L("COMPRESSOR-TYPE") == #SI("VARIABLE-SPEED","SYSTEM",       RESVVT 496
                                                            "COMPRESSOR-TYPE")) RESVVT 497
               then #SI("RESVVT-Heat-Cap-fRPM&OAT","SYSTEM","HEAT-CAP-FRPM")    RESVVT 498
               else unused                                                      RESVVT 499
              endif                                                             RESVVT 500
    case  9 : #SI("GHP-Heat-Cap-fRPM&OAT","SYSTEM","HEAT-CAP-FRPM")             RESVVT 501
    default : unused                                                            RESVVT 502
   endswitch}                                                                   RESVVT 503
COOL-EIR-LS-FT                                                                  RESVVT 504
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 505
    case  4 : if (#L("COMPRESSOR-TYPE") == #SI("VARIABLE-SPEED","SYSTEM",       RESVVT 506
                                                            "COMPRESSOR-TYPE")) RESVVT 507
               then #SI("RESVVT-Cool-EIR-LoSpeed-fEWB&OAT","SYSTEM",            RESVVT 508
                                                           "COOL-EIR-LS-FT")    RESVVT 509
               else unused                                                      RESVVT 510
              endif                                                             RESVVT 511
    case  9 : unused                                                            RESVVT 512
    default : unused                                                            RESVVT 513
   endswitch}                                                                   RESVVT 514
HEAT-EIR-LS-FT                                                                  RESVVT 515
  {switch (#SV(#L("HEAT-SOURCE")))                                              RESVVT 516
    case  4 : if (#L("COMPRESSOR-TYPE") == #SI("VARIABLE-SPEED","SYSTEM",       RESVVT 517
                                                            "COMPRESSOR-TYPE")) RESVVT 518
               then #SI("RESVVT-Heat-EIR-LoSpeed-fEDB&OAT","SYSTEM",            RESVVT 519
                                                           "HEAT-EIR-LS-FT")    RESVVT 520
               else unused                                                      RESVVT 521
              endif                                                             RESVVT 522
    case  9 : unused                                                            RESVVT 523
    default : unused                                                            RESVVT 524
   endswitch}                                                                   RESVVT 525
                                                                                RESVVT 526
FURNACE-HIR                                                                     RESVVT 527
  {if (#L("HEAT-SOURCE")      == #SI("FURNACE","SYSTEM","HEAT-SOURCE")          RESVVT 528
  .or. #L("HEAT-SOURCE")      == #SI("GAS-HEAT-PUMP","SYSTEM","HEAT-SOURCE")    RESVVT 529
  .or. #L("ZONE-HEAT-SOURCE") == #SI("FURNACE","SYSTEM","ZONE-HEAT-SOURCE")     RESVVT 530
  .or. #L("PREHEAT-SOURCE")   == #SI("FURNACE","SYSTEM","PREHEAT-SOURCE")       RESVVT 531
  .or. #L("BASEBOARD-SOURCE") == #SI("FURNACE","SYSTEM","BASEBOARD-SOURCE")     RESVVT 532
  .or. #L("HUMIDIFIER-TYPE")  == #SI("FURNACE","SYSTEM","HUMIDIFIER-TYPE")      RESVVT 533
